"0","is.na(flights) %>% colSums()
"
"1","          year "
"1","         month "
"1","           day "
"1","      dep_time "
"1","sched_dep_time "
"1","     dep_delay "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","          8255 "
"1","             0 "
"1","             0 "
"1","
"
"1","      arr_time "
"1","sched_arr_time "
"1","     arr_delay "
"1","       carrier "
"1","        flight "
"1","       tailnum "
"1","
"
"1","          8713 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","          2512 "
"1","
"
"1","        origin "
"1","          dest "
"1","      air_time "
"1","      distance "
"1","          hour "
"1","        minute "
"1","
"
"1","             0 "
"1","             0 "
"1","          9430 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","
"
"1","     time_hour "
"1","
"
"1","             0 "
"1","
"
